Exposure Amount ($);Credit Score;Loan Term (Months);Interest Rate (%);Income ($);Loan to Value Ratio (%);Debt to Income Ratio (%);Employment History (Years);Previous Defaults;Home Ownership;Loan Purpose;Loan Type;Region
153539;715;36;6,85;57712;92;23;6;1;Mortgage;Home Improvement;Adjustable Rate;West
137842;713;36;6,65;37490;83;41;7;0;Mortgage;Debt Consolidation;Fixed Rate;East
187289;606;72;5;35857;79;46;7;1;Mortgage;Home Improvement;Adjustable Rate;East
98051;817;72;6,01;37531;91;20;4;2;Mortgage;Home Improvement;Fixed Rate;East
120672;659;36;5,88;84892;93;28;2;0;Rent;Debt Consolidation;Adjustable Rate;East
144947;611;60;6,19;27842;84;34;3;2;Own;Home Purchase;Adjustable Rate;North
198506;759;24;7,51;41521;76;49;8;0;Mortgage;Home Improvement;Adjustable Rate;South
52715;732;36;7,86;62161;83;-1;4;1;Own;Home Purchase;Fixed Rate;West
111545;701;72;8,1;61269;93;28;4;1;Rent;Home Improvement;Fixed Rate;East
148675;632;72;4,78;69352;84;30;5;2;Mortgage;Auto Loan;Adjustable Rate;East
-4037;697;36;6,77;65509;87;28;6;1;Rent;Debt Consolidation;Fixed Rate;North
123310;677;36;6,91;63676;83;43;8;1;Mortgage;Auto Loan;Adjustable Rate;South
191353;722;72;7,77;57741;64;47;3;2;Mortgage;Debt Consolidation;Fixed Rate;South
212775;812;48;5,42;31966;67;28;2;1;Own;Auto Loan;Adjustable Rate;East
97071;786;60;6,48;55119;78;34;4;2;Mortgage;Debt Consolidation;Adjustable Rate;North
149499;657;60;5,95;32462;72;32;2;1;Mortgage;Debt Consolidation;Adjustable Rate;West
196889;664;36;7,04;11221;87;46;5;0;Rent;Auto Loan;Adjustable Rate;South
149251;676;60;7,97;46955;85;31;6;0;Rent;Debt Consolidation;Fixed Rate;South
130393;612;24;3,37;16100;86;46;4;0;Mortgage;Debt Consolidation;Fixed Rate;South
171864;692;48;9,94;46386;97;35;5;1;Own;Home Improvement;Fixed Rate;North
169799;784;36;6;95288;76;40;4;1;Own;Home Purchase;Fixed Rate;North
170158;698;48;4,06;51007;76;30;2;1;Own;Home Improvement;Adjustable Rate;East
128816;622;36;7,99;88511;82;23;3;0;Rent;Home Improvement;Fixed Rate;East
151934;704;60;8,44;60369;109;38;5;0;Mortgage;Debt Consolidation;Adjustable Rate;East
164058;686;48;5,51;71673;94;20;4;2;Rent;Home Improvement;Fixed Rate;East
175490;676;48;5,02;19531;90;27;6;2;Own;Home Purchase;Adjustable Rate;East
170258;758;72;6,35;92304;71;48;5;1;Rent;Home Improvement;Fixed Rate;South
